,Uid,dist2_Wetlands_m
656,-157.05542_21.16998,961.8755703817252
657,-157.05568_21.17138,911.3499512520766
658,-157.05483_21.17087,857.4602298165084
659,-157.05309_21.16934,820.7433707317098
660,-157.05360_21.16853,922.6916265288086
661,-157.05397_21.16705,1071.963277995941
662,-157.05416_21.16629,1150.9352283267274
663,-157.05784_21.16642,1401.8218457709381
664,-157.05865_21.16660,1453.4937705354184
665,-157.05943_21.16680,1504.7319554066125
666,-157.06032_21.16647,1600.583051084263
667,-157.05942_21.16846,1403.8547017072995
668,-157.05914_21.16957,1321.1809883501762
669,-157.05879_21.17096,1207.5281102495767
670,-157.05852_21.17208,1080.4202762467987
671,-157.05856_21.17350,926.8713054360865
672,-157.05781_21.17332,932.8609525175816
673,-157.05716_21.17278,984.9384840209593
674,-157.05642_21.17236,945.3673342162605
675,-157.05710_21.17112,1057.8970435212902
676,-157.05761_21.16909,1207.022985059397
677,-157.05787_21.16805,1292.609141333839
678,-157.06102_21.16725,1615.2766466069613
679,-157.06179_21.16743,1666.7899488819535
680,-157.06107_21.16868,1511.6562764455236
681,-157.06020_21.17020,1323.8998865577385
682,-157.06047_21.17111,1236.1314140121465
683,-157.06021_21.17219,1114.9002793823167
684,-157.06020_21.17387,940.7622049738513
685,-157.05941_21.17370,929.4672190225325
686,-157.05893_21.17041,1263.9855332993632
687,-157.05865_21.17153,1143.399052549184
688,-157.05178_21.16832,826.1326643539454
689,-157.06094_21.16922,1450.9884185786887
690,-157.06006_21.16748,1516.717081027235
691,-157.05726_21.16548,1428.899605165803
692,-157.05711_21.16607,1372.2345803106627
693,-157.05696_21.17007,1093.9697433774847
694,-157.00466_21.16135,713.2043289739038
695,-157.00495_21.16122,701.906051628058
696,-157.00549_21.16100,681.0972827698424
697,-157.00921_21.16030,599.2155242927947
698,-157.00850_21.16071,566.5709606166804
699,-157.00737_21.16095,579.7711185761301
700,-157.00787_21.16023,635.2796446314511
701,-157.00732_21.16045,632.1666993128407
702,-157.00521_21.16160,652.5670558346019
703,-157.00672_21.16086,620.4661171460268
704,-157.00763_21.16033,633.2227814327829
705,-157.00662_21.16062,648.4542647351183
706,-157.04886_21.16546,993.1806851313498
707,-157.04944_21.16545,1010.2544929663727
708,-157.05002_21.16673,913.1227183122094
709,-157.04994_21.16620,965.8875911903681
710,-157.04985_21.16603,981.8030248508354
711,-157.05041_21.16600,1001.6460456803087
712,-157.05066_21.16597,1012.5942615624637
713,-157.00708_21.08155,12.4524659781989
714,-157.05083_21.16626,988.3556237034807
715,-157.05051_21.16631,972.3907053218248
716,-157.05055_21.16658,945.663829458816
717,-157.05070_21.16699,907.685796700021
718,-157.05049_21.16691,909.2622364578797
719,-157.05096_21.16554,1067.9754947400654
720,-157.05310_21.16421,1070.2771472223728
721,-157.05294_21.16487,1119.4253953132786
722,-157.05286_21.16519,1143.9375640820253
723,-157.05277_21.16551,1146.7543753623233
724,-157.05253_21.16648,1040.2938918100403
725,-157.05244_21.16681,1004.8020689653323
726,-157.05233_21.16722,958.9388299117231
727,-157.05211_21.16806,868.9431178331063
728,-157.05260_21.16408,1028.1858832502182
729,-157.05251_21.16443,1053.700427657436
730,-157.05243_21.16475,1078.6296677279815
731,-157.05234_21.16507,1104.1465904448862
732,-157.05226_21.16540,1130.0014599074218
733,-157.05218_21.16572,1098.1908242691395
734,-157.05210_21.16604,1062.2854793136762
735,-157.05201_21.16637,1026.3594623215988
736,-157.05193_21.16669,990.6036498288339
737,-157.05191_21.16708,951.7340735215628
738,-157.05165_21.16730,917.6318710576611
739,-156.75043_21.13161,6222.416528349511
740,-156.74406_21.14693,8027.004318326088
741,-156.95895_21.06726,1604.3007237671682
742,-156.95723_21.06685,1420.0054230529029
743,-156.95702_21.06678,1396.6337093910468
744,-156.98756_21.07875,1995.1798258739655
745,-156.98771_21.07889,1976.7089160787132
746,-156.98794_21.07889,1953.672366808817
747,-156.98846_21.07757,1931.461792443555
748,-156.98828_21.07804,1937.304696200681
749,-156.99793_21.08438,921.1166558541165
750,-156.99855_21.08422,854.3049341288549
751,-156.99853_21.08458,867.9015213898955
752,-156.99834_21.08485,896.6669079266787
753,-156.99826_21.08511,914.3970249260344
754,-156.99801_21.08552,955.8793772589689
755,-156.99785_21.08578,982.3724482941949
756,-156.99775_21.08614,1008.7771071064543
757,-156.99907_21.08500,831.5353389868201
758,-156.99951_21.08459,772.5869486564573
759,-157.00003_21.08480,731.2839807084914
760,-156.99969_21.08538,791.6895885285501
761,-156.99951_21.08567,822.5719514644078
762,-156.99934_21.08596,853.9081575527225
763,-156.99851_21.08685,978.8301316081136
764,-156.99782_21.08665,1028.6779880320103
765,-156.99748_21.08656,1055.1115793821766
766,-156.99721_21.08635,1069.5888750496665
767,-156.99709_21.08656,1091.105675664901
768,-156.99679_21.08649,1115.257964644455
769,-156.99758_21.08496,975.3547839225251
770,-156.99818_21.08530,930.0056019873443
771,-156.99871_21.08399,831.7718310500145
772,-156.99780_21.08596,995.8301411645552
773,-156.99825_21.08559,936.5902917579245
774,-156.99853_21.08568,913.4980505565713
775,-156.99776_21.08467,948.0420579179996
776,-157.00132_21.08101,543.2547088765498
777,-157.00118_21.08098,558.135120507493
778,-157.00106_21.08086,572.7856749336863
779,-157.00021_21.08062,664.8925940145001
780,-157.00220_21.08164,443.50800886973497
781,-157.00170_21.08168,494.77263794691106
782,-157.00141_21.08157,525.2761060937358
783,-157.00127_21.08158,540.1906904870799
784,-157.00098_21.08151,571.043262199684
785,-157.00083_21.08148,586.5969447429278
786,-157.00069_21.08144,601.8816092821452
787,-157.00044_21.08139,627.9417836787912
788,-157.00003_21.08123,672.2359866562172
789,-156.96307_21.06845,2050.54062333247
790,-156.96425_21.06893,2182.282490078847
791,-156.96581_21.06936,2350.2909602033374
792,-156.96632_21.06943,2404.1575401032305
793,-156.96717_21.06980,2499.8794531353133
794,-156.96738_21.06987,2522.765476566051
795,-156.96759_21.06996,2546.6994978492435
796,-156.96784_21.07005,2573.5205263342555
797,-156.96974_21.07047,2776.404875788447
798,-156.96997_21.07051,2800.850165799736
799,-156.97043_21.07056,2848.294490959626
800,-156.97063_21.07059,2869.387866278836
801,-156.97106_21.07062,2913.589245796537
802,-156.99962_21.08011,738.0861213076839
803,-156.99918_21.08005,784.4776656928079
804,-156.99904_21.08021,793.3675765330537
805,-156.99843_21.07981,866.5275983537279
806,-156.99795_21.08050,898.2193223174563
807,-156.99626_21.07979,1085.4258672471567
808,-156.99587_21.07932,1137.4789257887264
809,-156.99552_21.07919,1176.5773580478149
810,-156.99528_21.07909,1202.9235652773214
811,-156.99522_21.07951,1198.293474227616
812,-156.99500_21.07997,1210.2000162864772
813,-156.99579_21.07974,1134.2687973893185
814,-156.99846_21.08058,844.330927640888
815,-156.98174_21.07726,2620.1956615395748
816,-156.95647_21.08495,2595.222847877648
817,-156.99340_21.07803,1423.5199864632418
818,-156.99247_21.07777,1524.6604894177344
819,-156.99183_21.07759,1593.4048543682798
820,-156.99148_21.07758,1628.6136646718203
821,-156.99107_21.07754,1671.1104832275284
822,-156.99062_21.07743,1719.2900361927418
823,-156.99016_21.07729,1769.2641752979196
824,-156.98979_21.07717,1809.672940869745
825,-156.98628_21.07653,2180.0146779874362
826,-156.98576_21.07630,2238.8938267975154
827,-156.98524_21.07607,2298.348179759092
828,-156.98472_21.07584,2357.122118896639
829,-156.98119_21.07335,2791.959171949368
830,-156.98059_21.07324,2854.705664602524
831,-156.99920_21.08236,755.4546610943712
832,-156.99926_21.08201,747.2441105524476
833,-156.99949_21.08143,726.298568964357
834,-157.00035_21.08178,634.840486703283
835,-156.99976_21.08268,699.6947499950693
836,-156.99958_21.08296,721.854176141155
837,-156.99900_21.08353,791.4211348727891
838,-156.99930_21.08371,765.3685829641594
839,-156.99956_21.08387,742.9762288870164
840,-156.99974_21.08414,733.0839888378799
841,-156.99999_21.08350,690.1916494614115
842,-157.00000_21.08321,682.9068442923142
843,-157.00029_21.08299,648.3498961041743
844,-157.00047_21.08270,626.2898567733806
845,-157.00096_21.08225,572.2090336511627
846,-157.00090_21.08184,577.1055834631593
847,-157.00128_21.08248,540.7128861066465
848,-157.00125_21.08277,546.4935945385421
849,-157.00108_21.08306,569.4417525300389
850,-157.00064_21.08378,632.6173312419301
851,-156.78131_21.08396,84.21397363412935
852,-156.78033_21.08577,296.8326205387698
853,-156.77076_21.08973,1258.9104733414067
854,-156.77526_21.08830,801.9325911933964
855,-156.77555_21.08872,817.2664451126041
856,-156.77115_21.08855,1152.0477292844082
857,-156.77363_21.08627,801.533495514433
858,-156.77925_21.08441,203.78907360651553
859,-156.82654_21.06278,3572.4322777896195
860,-156.82679_21.06266,3544.307201004443
861,-156.82732_21.06204,3476.096376962465
862,-156.82823_21.06556,3487.204508074803
863,-156.82436_21.06436,3834.3677292123402
864,-156.82459_21.06417,3806.0679115649327
865,-156.82483_21.06419,3782.162166497529
866,-156.82497_21.06443,3775.4129729728893
867,-156.82506_21.06466,3773.3734340007513
868,-156.82476_21.06462,3801.773002822736
869,-156.82484_21.06481,3799.832998703975
870,-156.82466_21.06493,3821.575521706486
871,-156.82449_21.06477,3832.880702941038
872,-156.82442_21.06509,3849.6636382304077
873,-156.82431_21.06489,3854.5871720505525
874,-156.82423_21.06521,3872.3766755618017
875,-156.82407_21.06505,3883.679322498003
876,-156.82399_21.06539,3901.624305514404
877,-156.82392_21.06519,3903.0304092914953
878,-156.82378_21.06552,3926.9661930579405
879,-156.96624_21.07800,2778.3683629948055
880,-156.82364_21.06531,3934.703246688464
881,-157.03540_21.09861,1094.4388762442206
882,-157.03562_21.10168,1399.46733620297
883,-156.99877_21.08200,798.2947865921785
884,-156.99864_21.08220,812.8692824506012
885,-156.99839_21.08257,840.7605963717873
886,-156.98870_21.07881,1877.4021148459237
887,-156.93544_21.06899,621.2883642643628
888,-156.94107_21.06730,216.00902032197087
889,-156.94365_21.06874,411.0920503191543
890,-156.95900_21.06897,1658.457467925771
891,-156.96197_21.07107,2027.1937894271164
892,-156.95973_21.07109,1814.6853204711758
893,-156.96866_21.07170,2705.839397271239
894,-156.95649_21.06670,1340.4528353016826
895,-156.91193_21.05762,1994.4656559754267
896,-156.91103_21.05740,1898.6164003194324
897,-156.87937_21.04852,667.593173245034
898,-156.88181_21.05436,538.9845788977645
899,-156.83282_21.05990,2869.7903910170235
900,-156.82926_21.06196,3276.8601862099767
901,-156.83022_21.06174,3173.7905747736204
902,-156.82946_21.06325,3290.8738535388775
903,-156.82936_21.06316,3298.395269235303
904,-156.83011_21.06311,3220.9655609956494
905,-156.83435_21.05995,2713.7346430345833
906,-156.83406_21.06138,2776.1785086606715
907,-156.83353_21.06139,2830.7340759041585
908,-156.83218_21.06284,3005.6018019253584
909,-156.83431_21.06270,2789.2867016246596
910,-156.77553_21.08477,551.9131301009106
911,-156.77942_21.08554,301.1787420852815
912,-156.77884_21.08481,265.35321457103515
913,-156.77127_21.08811,1115.695891893292
914,-156.79577_21.09391,1918.8769160529648
915,-156.78673_21.08673,691.3520518962076
916,-157.02108_21.15203,1679.0654468894274
917,-156.75997_21.09642,2601.529843150105
918,-157.03537_21.10404,1499.1210828557923
919,-157.03355_21.10447,1611.1534147009024
920,-156.83348_21.05817,2774.8101392789936
921,-156.83428_21.05743,2684.6590628679583
922,-156.83478_21.05724,2631.0296704621214
923,-156.79791_21.07324,2026.8786306167303
924,-156.83592_21.05691,2509.642658321149
925,-156.83521_21.05665,2581.870666972521
926,-156.83572_21.05744,2535.2298028466657
927,-156.83468_21.05801,2648.8576530403407
928,-156.83428_21.05772,2687.1721026806767
929,-156.83346_21.05925,2792.7177108393566
930,-156.83517_21.05610,2584.0545139080655
931,-156.83429_21.05851,2695.8606003038044
932,-156.83413_21.05861,2713.666222367141
933,-156.83560_21.05709,2545.0644333223454
934,-156.87769_21.05513,940.243478050483
935,-156.87784_21.05506,922.9930958349886
936,-156.86385_21.05237,218.19238750629674
937,-156.86770_21.05406,476.173163542266
938,-156.87210_21.05260,959.9397156591824
939,-156.87376_21.05151,1166.651465163517
940,-156.87401_21.05152,1190.02587572409
941,-156.87428_21.05149,1175.2608381664375
942,-156.87754_21.04718,880.0615873453058
943,-156.86732_21.05414,435.85720819204477
944,-156.86697_21.05428,396.90310615822295
945,-156.87024_21.05222,803.1870050322641
946,-156.86753_21.05187,584.5618392657927
947,-156.76151_21.09647,2475.1551372453446
948,-156.76128_21.09991,2738.7492950253422
949,-156.76061_21.09769,2631.6540434289136
950,-156.75922_21.09619,2652.6361325972484
951,-156.75816_21.09690,2787.184684832954
952,-156.75778_21.09714,2835.344886355172
953,-156.75732_21.09758,2902.12612952518
954,-156.75753_21.09739,2871.710351443125
955,-156.75631_21.09844,3041.6490272687292
956,-156.75642_21.09834,3026.5282053982646
957,-156.75699_21.09861,2994.87532598875
958,-156.83557_21.05680,2545.963608904104
959,-156.84625_21.06354,1685.100852106667
960,-156.84255_21.05923,1863.0038492493536
961,-156.84298_21.05842,1801.6586514043186
962,-156.84317_21.05653,1755.839220474185
963,-156.84209_21.05558,1863.831835338177
964,-156.84100_21.05574,1976.8155121484444
965,-156.84102_21.05687,1981.5054276114695
966,-156.84090_21.05953,2037.1729277111488
967,-156.83968_21.05599,2114.849604086731
968,-156.83658_21.05680,2441.171600794768
969,-156.84142_21.05490,1933.4152461457447
970,-156.84254_21.05839,1845.2802384222286
971,-156.84999_21.05402,1052.4992066850336
972,-156.87246_21.05419,948.7069468881853
973,-156.87446_21.05543,1139.2629731510367
974,-156.87501_21.05579,1194.9043512332387
975,-156.87597_21.05560,1122.9184510183325
976,-156.87612_21.05554,1105.7585164858824
977,-156.87644_21.05548,1073.2827174745821
978,-156.87683_21.05543,1034.4011568347182
979,-156.80976_21.07162,3212.482762441947
980,-156.79221_21.07581,1374.0514017008265
981,-156.75605_21.09864,3076.2053318002313
982,-156.76194_21.09547,2374.0401260221256
983,-156.76289_21.09567,2307.8601841585964
984,-156.78576_21.08215,473.7236013767106
985,-156.78391_21.08285,272.55631270217947
986,-156.78247_21.08440,184.20015512159438
987,-156.78808_21.07858,846.5368774996138
988,-156.78225_21.08353,110.06943148280813
989,-156.79083_21.07754,1151.7373990601438
990,-156.79450_21.07283,1759.0311549219698
991,-156.79519_21.07271,1823.9584536387026
992,-156.79556_21.07301,1835.4330250942917
993,-156.79582_21.07203,1921.4357196650803
994,-156.79629_21.07283,1909.214816026717
995,-156.80970_21.06999,3280.0892238377205
996,-156.81078_21.06951,3404.2566440718965
997,-156.81143_21.06938,3471.4339670065615
998,-156.80378_21.06925,2777.576108286439
999,-156.80431_21.06894,2842.825768622912
1000,-156.81286_21.06899,3624.557149067427
1001,-156.81993_21.06486,4294.2257828254515
1002,-156.82321_21.06349,3927.2668290695588
1003,-156.82563_21.06120,3630.358624275645
1004,-156.82305_21.06368,3948.142542364437
1005,-156.82474_21.06367,3776.9048688083594
1006,-156.82464_21.06374,3789.760945665256
1007,-156.84465_21.05541,1597.5989713753042
1008,-156.82774_21.06521,3523.973122970726
1009,-156.82759_21.06180,3442.5821736268003
1010,-156.82664_21.06246,3554.978976431068
1011,-156.82349_21.06514,3944.5177119718874
1012,-156.82344_21.06493,3943.6639717347034
1013,-156.82368_21.06479,3915.275005158894
1014,-156.82389_21.06467,3890.982365933639
1015,-156.75120_21.10822,4132.2371351614365
1016,-156.74635_21.10810,4508.765386754437
1017,-156.74631_21.10668,4417.3525586340575
1018,-156.74298_21.11116,4993.761000783623
1019,-156.74345_21.11100,4944.643695799049
1020,-156.74516_21.11107,4812.533605007661
1021,-156.74624_21.11182,4782.187997480999
1022,-156.74505_21.11221,4903.200249478488
1023,-156.74184_21.11192,5138.898205563257
1024,-156.74602_21.11277,4869.794371976055
1025,-157.06475_21.15857,1579.52631127531
1026,-157.05774_21.17020,1160.252729943674
1027,-157.07494_21.17926,1240.6349100356279
1028,-157.07508_21.17866,1298.9310715085292
1029,-157.09508_21.17833,3082.829951102745
1030,-157.09613_21.17405,3374.970518552251
1031,-157.10656_21.15182,1676.7617777411456
1032,-157.11225_21.16589,3229.944087304559
1033,-156.82251_21.06446,4022.8894322576166
1034,-157.03969_21.09892,1083.7712133443447
1035,-157.04062_21.09970,966.7873815158257
1036,-157.03703_21.10359,1321.0878974017273
1037,-156.74036_21.11454,5441.420939567423
1038,-156.74299_21.11151,5016.753709821175
1039,-156.86385_21.07320,1881.8860067620465
1040,-156.74165_21.11497,5370.824406379959
1041,-156.73776_21.14266,7959.539342430088
1042,-156.74678_21.15476,8630.798943424586
1043,-157.11558_21.16664,3364.665140177537
1044,-157.08272_21.15407,3135.7746406048095
1045,-157.08008_21.15401,3057.16844502885
1046,-157.08029_21.15301,3078.167292241965
1047,-157.04975_21.16044,528.004821765246
1048,-157.09653_21.16566,3444.5994180257685
1049,-157.08320_21.17928,1918.4696993813084
1050,-157.09952_21.18213,3412.576121795526
1051,-156.78201_21.08369,95.91005645657988
1052,-156.79166_21.07992,1129.1308121534448
1053,-156.80936_21.06865,3314.0360519682813
1054,-157.03914_21.10090,1094.9600088522784
1055,-157.03828_21.10091,1184.5468281849921
1056,-157.03710_21.09969,1295.0660267157384
1057,-157.03746_21.10065,1271.485650515119
1058,-157.03774_21.10006,1252.202011769469
1059,-157.03316_21.10436,1589.1882461320956
1060,-157.03231_21.10347,1474.2894206391238
1061,-157.03193_21.10285,1399.1030501441571
1062,-157.03188_21.10249,1359.2476207574357
1063,-157.03230_21.10121,1229.2811761253136
1064,-157.03345_21.10023,1161.3840245993824
1065,-157.03310_21.10184,1318.550954417034
1066,-157.03300_21.10251,1386.8836009797171
1067,-157.03783_21.10322,1233.3249899130851
1068,-157.03918_21.10312,1092.6198321658303
1069,-157.25215_21.17288,1083.531841689596
1070,-157.27062_21.15325,1638.6929703131964
1071,-157.26650_21.15993,789.7420012606485
1072,-156.98632_21.07789,2139.700387240346
1073,-157.10448_21.16571,3229.7502892755824
1074,-157.07154_21.14981,2202.3466653570663
1075,-157.07433_21.15027,2480.939959711257
1076,-157.06363_21.16454,1820.2640975052802
1077,-157.07470_21.17363,1696.0500081819505
1078,-157.07627_21.17397,1787.0700011509462
1079,-157.07793_21.17374,1907.1924392531632
1080,-157.08089_21.17490,2019.095197134084
1081,-157.08236_21.17534,2098.8527760729708
1082,-157.07583_21.16877,2184.70684743845
1083,-157.08308_21.16622,2891.921942580887
1084,-157.09546_21.14667,1629.741089230314
1085,-157.09565_21.15778,2685.463383662464
1086,-157.06316_21.18022,437.857281515576
1087,-156.98878_21.07686,1920.7529200641156
1088,-157.06646_21.16647,1968.9955754489401
1089,-157.06111_21.17479,893.3533693554101
1090,-157.04318_21.16448,649.5956507711817
1091,-157.06270_21.16713,1730.3067067537854
1092,-157.06998_21.17262,1495.5791516634981
1093,-157.08596_21.16793,2937.9206395517244
1094,-157.07508_21.16508,2483.9276375068657
1095,-157.03377_21.09658,813.8049232244816
1096,-157.04287_21.10333,717.9302496884184
1097,-156.99729_21.08409,978.1579107354302
1098,-156.99703_21.08446,1013.8150841850978
1099,-157.07088_21.18190,745.9554130451418
1100,-156.87745_21.04803,872.2065702186676
1101,-156.79574_21.07375,1805.1937755771014
1102,-157.09722_21.16916,3746.3545484600068
1103,-157.08716_21.17619,2446.4325704285793
1104,-156.77020_21.09000,1323.5246932306434
1105,-157.11081_21.18127,4582.873462217484
1106,-156.97145_21.07065,2954.072290795344
1107,-156.75328_21.10124,3477.6939128873687
1108,-156.98851_21.07676,1951.016387334329
1109,-157.00986_21.08225,117.07736545817974
1110,-157.05404_21.16241,971.3774874364345
1111,-157.06041_21.16435,1556.7316586015015
1112,-157.05322_21.17131,690.0578852840322
1113,-156.97007_21.07985,3224.1205110244023
1114,-156.99976_21.08156,697.3511632523256
1115,-157.05281_21.11069,512.8920735197339
1116,-157.03007_21.17766,111.5924916838608
1117,-157.01308_21.14995,1767.9999403828792
1118,-157.08369_21.10696,40.96238432825834
1119,-156.94397_21.06611,137.3776609485588
1120,-156.95028_21.06695,731.0472219626135
1121,-157.01322_21.15578,1138.636434849256
1122,-157.02085_21.16035,780.9578597354841
1123,-156.96358_21.06961,2133.461192787072
1124,-157.05473_21.17087,848.486260521499
1125,-157.05387_21.16705,1065.5583008970584
1126,-157.05855_21.16660,1445.3670398917304
1127,-157.05932_21.16846,1394.8488209209206
1128,-157.00456_21.16135,720.8964249358545
1129,-157.00662_21.16086,625.7648101898261
1130,-156.99843_21.08458,877.772975656223
1131,-156.99941_21.08459,782.314129974791
1132,-156.99993_21.08480,740.7923660223352
1133,-156.99941_21.08567,831.7118350886265
1134,-157.00073_21.08148,596.9508308843674
1135,-156.96622_21.06943,2394.0617482799203
1136,-156.99237_21.07777,1534.56927546117
1137,-156.99173_21.07759,1603.3166148878158
1138,-156.99138_21.07758,1638.542096846707
1139,-156.98109_21.07335,2801.7331814754657
1140,-157.00019_21.08299,658.6270336164828
1141,-156.83272_21.05990,2880.030480850804
1142,-156.83001_21.06311,3231.0021799507276
1143,-156.77932_21.08554,305.502192240916
1144,-156.87774_21.05506,932.095215841464
1145,-156.86760_21.05406,466.62972083928923
1146,-156.87200_21.05260,950.2585032862746
1147,-156.84307_21.05653,1766.2067810383132
1148,-156.87587_21.05560,1132.1986737906823
1149,-156.79440_21.07283,1750.829547946857
1150,-156.79619_21.07283,1900.6453530209199
1151,-156.81983_21.06486,4304.31482358616
1152,-156.82295_21.06368,3958.261884390128
1153,-156.82654_21.06246,3565.128722145682
1154,-156.75110_21.10822,4139.907298574887
1155,-157.05764_21.17020,1150.9068960042123
1156,-157.11215_21.16589,3228.9070677328364
1157,-156.74155_21.11497,5378.646282925356
1158,-156.78191_21.08369,87.62360564040267
1159,-157.00425_21.16454,582.8706715664296
1160,-157.00445_21.16454,562.6466309278144
1161,-157.04692_21.10328,313.185681987102
1162,-157.04712_21.10328,293.4424738034003
1163,-157.10515_21.17087,3786.552358832816
1164,-157.10535_21.17087,3784.3609355380554
1165,-157.11129_21.17218,3916.64809513799
1166,-157.11149_21.17218,3917.9088883710024
1167,-156.98164_21.07726,2630.3834100509343
1168,-156.98184_21.07726,2610.0095196979732
1169,-156.82749_21.06180,3452.7627731925604
1170,-156.82769_21.06180,3432.4028470033263
1171,-156.73766_21.14266,7965.349037709916
1172,-156.73786_21.14266,7953.738973961713
1173,-156.73776_21.14276,7968.723180836371
1174,-157.01793_21.16028,735.9032371896635
1175,-157.01813_21.16028,736.1453743855411
1176,-157.01803_21.16038,724.8798908133588
1177,-157.01803_21.16018,747.0222089719075
1178,-157.01793_21.16038,724.8313592757806
1179,-157.01793_21.16018,746.9751159755646
1180,-157.01813_21.16038,725.0771937339405
1181,-157.01813_21.16018,747.2136654593547
1182,-156.99964_21.07987,743.8477378035526
1183,-156.99957_21.07999,747.0127810444015
1184,-156.99953_21.08009,747.9457736678467
1185,-156.99946_21.08021,751.327099634659
1186,-156.99943_21.08034,750.5506613988434
1187,-156.99954_21.08044,737.0595581695103
1188,-156.99969_21.08039,723.7756479057061
1189,-156.99976_21.08027,719.1485411317257
1190,-156.99982_21.08015,716.4370498535665
1191,-156.99991_21.08003,712.1227226059384
1192,-157.00953_21.15913,726.7935964777647
1193,-157.00970_21.15900,741.0971476487857
1194,-157.00983_21.15883,759.7034086381155
1195,-157.00994_21.15866,779.2730898442302
1196,-157.01014_21.15851,795.8793343376476
1197,-157.01039_21.15823,827.8179965882331
1198,-157.01023_21.15818,833.4740775568441
1199,-157.01002_21.15810,841.5530084637137
1200,-157.00982_21.15803,849.0045951002504
1201,-157.00961_21.15795,857.3813414031417
1202,-157.00961_21.15847,800.0825673438734
1203,-157.00950_21.15865,779.8261946535017
1204,-157.24228_21.18518,2766.9924892221693
1205,-157.24245_21.18519,2756.178036814484
1206,-157.24257_21.18534,2759.9912414857117
1207,-157.24270_21.18541,2757.101590386736
1208,-157.24288_21.18546,2749.0700607187327
1209,-157.24307_21.18549,2738.514456885474
1210,-157.24339_21.18526,2697.758233293926
1211,-157.24357_21.18539,2696.059239301539
1212,-157.24373_21.18540,2686.403185759908
1213,-157.24402_21.18545,2672.1149278575795
1214,-157.24401_21.18582,2703.8865565217875
1215,-157.24415_21.18595,2706.9406648763725
1216,-157.24428_21.18603,2705.0474316713567
1217,-157.24314_21.18592,2769.853345261321
1218,-157.24331_21.18597,2763.1443929559414
1219,-157.24354_21.18602,2751.5303880599486
1220,-157.24360_21.18615,2759.97765038815
1221,-157.24353_21.18636,2781.971179862265
1222,-157.24345_21.18658,2806.152393611592
1223,-157.24331_21.18661,2817.567284337341
1224,-157.24323_21.18671,2832.175421726586
1225,-157.24376_21.18721,2841.380776038273
1226,-157.24390_21.18736,2846.37592953
1227,-157.24406_21.18732,2832.8470804694343
1228,-157.24419_21.18728,2821.2429306919903
1229,-157.24411_21.18683,2786.42007524491
1230,-157.24402_21.18668,2779.1014568065143
1231,-157.24393_21.18657,2774.202514163293
1232,-157.24441_21.18725,2805.281557791037
1233,-157.24457_21.18727,2796.7276464048646
1234,-157.24488_21.18542,2613.175183335635
1235,-157.24528_21.18555,2599.7781741316626
1236,-157.24556_21.18543,2571.809393549716
1237,-157.24583_21.18529,2542.390816191488
1238,-157.24604_21.18507,2509.9941377566947
1239,-157.24606_21.18551,2548.1804589959465
1240,-157.24618_21.18589,2576.3213496301164
1241,-157.24620_21.18605,2589.6832687429905
1242,-157.24640_21.18651,2619.3987119628414
1243,-157.24568_21.18646,2657.412806182352
1244,-157.24540_21.18644,2672.4399690629252
1245,-157.24518_21.18612,2656.358835537372
1246,-157.24513_21.18581,2631.741575504647
1247,-157.24551_21.18667,2686.3214198204582
1248,-157.24543_21.18694,2716.2273886578246
1249,-157.24563_21.18727,2734.3550740756164
1250,-157.24588_21.18741,2732.921682774137
1251,-157.24618_21.18743,2718.0538723373497
1252,-157.24656_21.18743,2696.694687436957
1253,-157.24670_21.18678,2628.141437260788
1254,-157.24720_21.18703,2624.690912987396
1255,-157.24745_21.18729,2635.863514846557
1256,-157.24761_21.18750,2647.834583513011
1257,-157.24700_21.18833,2758.7192382740027
1258,-157.24668_21.18827,2769.7963301659333
1259,-157.24640_21.18819,2777.218631832485
1260,-157.24608_21.18819,2794.6800338686626
1261,-157.24574_21.18831,2824.570133832788
1262,-157.24573_21.18863,2855.4756828107124
1263,-157.24586_21.18897,2879.711275091927
1264,-157.24624_21.18894,2857.441886419113
1265,-157.24647_21.18889,2839.9528440679846
1266,-157.24497_21.19040,3063.4488243294704
1267,-157.24511_21.19016,3033.460910819282
1268,-157.24527_21.18996,3005.3590810535925
1269,-157.24557_21.19001,2994.811113869831
1270,-157.24604_21.18990,2958.848419521372
1271,-157.24574_21.19052,3034.8436434540026
1272,-157.24564_21.19118,3102.487123374952
1273,-157.24606_21.19119,3082.8607876922224
1274,-157.24666_21.19105,3039.69738927734
1275,-157.24700_21.19098,3016.452049838612
1276,-157.24714_21.19077,2989.277852419503
1277,-157.24704_21.19050,2967.3837865654773
1278,-157.24672_21.19041,2974.107539919276
1279,-157.24683_21.19016,2944.3038381461324
